Text Inputs : Specimen label,"2.12"
General : Start Date,1/28/2011 12:51 PM
General : End Date,1/28/2011 12:54 PM
Maximum Compressive load : Maximum Compressive load,6.81255,kgf
Maximum Compressive load : Compressive stress at Maximum Compressive load,0.71448,MPa

Time,Extension,Load
(sec),(mm),(N)
0.00000,-0.00007,-0.01372
0.00180,-0.00007,-0.01352
0.10000,-0.00007,0.00082
0.20000,-0.00012,0.00005
0.30000,-0.00026,0.00066
0.40000,-0.00050,0.00004
0.50000,-0.00074,0.00525
0.60000,-0.00096,-0.00310
0.70000,-0.00115,-0.00146
0.80000,-0.00133,-0.00475
0.90000,-0.00150,-0.00394
1.00000,-0.00167,-0.00222
1.10000,-0.00184,0.00193
1.20000,-0.00201,0.00062
1.30000,-0.00217,-0.00036
1.40000,-0.00234,0.00083
1.50000,-0.00251,0.00028
1.60000,-0.00267,-0.00157
1.70000,-0.00284,-0.00589
1.80000,-0.00301,-0.00446
1.90000,-0.00317,-0.00202
2.00000,-0.00334,0.00484
2.10000,-0.00351,-0.00084
2.20000,-0.00368,0.00073
2.30000,-0.00384,-0.00311
2.40000,-0.00401,0.00181
2.50000,-0.00417,-0.00002
2.60000,-0.00433,-0.00656
2.70000,-0.00450,-0.00378
2.80000,-0.00467,-0.00181
2.90000,-0.00484,0.00068
3.00000,-0.00501,-0.00054
3.10000,-0.00518,0.00287
3.20000,-0.00534,0.00199
3.30000,-0.00551,-0.00239
3.40000,-0.00568,-0.00207
3.50000,-0.00585,-0.00367
3.60000,-0.00602,-0.00197
3.70000,-0.00618,-0.00396
3.80000,-0.00635,-0.00068
3.90000,-0.00652,-0.00284
4.00000,-0.00668,-0.00262
4.10000,-0.00686,0.00037
4.20000,-0.00702,0.00313
4.30000,-0.00720,0.00042
4.40000,-0.00737,-0.00503
4.50000,-0.00752,-0.00470
4.60000,-0.00769,-0.00140
4.70000,-0.00786,0.00046
4.80000,-0.00803,-0.00180
4.90000,-0.00820,-0.00071
5.00000,-0.00836,-0.00040
5.10000,-0.00853,-0.00183
5.20000,-0.00870,-0.00396
5.30000,-0.00888,-0.00483
5.40000,-0.00904,-0.00769
5.50000,-0.00921,0.00064
5.60000,-0.00937,0.00166
5.70000,-0.00953,0.00039
5.80000,-0.00971,0.00273
5.90000,-0.00987,0.00270
6.00000,-0.01004,-0.00030
6.10000,-0.01020,-0.00008
6.20000,-0.01036,-0.00273
6.30000,-0.01054,-0.00680
6.40000,-0.01070,-0.00101
6.50000,-0.01087,0.00232
6.60000,-0.01104,-0.00201
6.70000,-0.01120,0.00124
6.80000,-0.01137,-0.00209
6.90000,-0.01153,0.00309
7.00000,-0.01170,-0.00057
7.10000,-0.01186,-0.00603
7.20000,-0.01203,-0.00676
7.30000,-0.01219,-0.00377
7.40000,-0.01236,0.00236
7.50000,-0.01253,-0.00270
7.60000,-0.01269,0.00428
7.70000,-0.01287,0.00146
7.80000,-0.01303,-0.00233
7.90000,-0.01320,-0.00440
8.00000,-0.01336,-0.00633
8.10000,-0.01353,-0.00472
8.20000,-0.01370,-0.00096
8.30000,-0.01386,0.00185
8.40000,-0.01403,-0.00292
8.50000,-0.01419,0.00234
8.60000,-0.01436,-0.00156
8.70000,-0.01452,-0.00034
8.80000,-0.01469,-0.00193
8.90000,-0.01486,-0.00200
9.00000,-0.01502,-0.00560
9.10000,-0.01519,-0.00300
9.20000,-0.01536,0.00159
9.30000,-0.01552,-0.00123
9.40000,-0.01569,-0.00121
9.50000,-0.01585,0.00045
9.60000,-0.01602,0.00144
9.70000,-0.01619,-0.00224
9.80000,-0.01635,-0.00301
9.90000,-0.01652,-0.00583
10.00000,-0.01668,0.00190
10.10000,-0.01685,0.00386
10.20000,-0.01702,0.00110
10.30000,-0.01719,0.00333
10.40000,-0.01735,0.00175
10.50000,-0.01752,-0.00115
10.60000,-0.01768,-0.00089
10.70000,-0.01785,-0.00459
10.80000,-0.01802,-0.00576
10.90000,-0.01818,-0.00169
11.00000,-0.01835,0.00261
11.10000,-0.01852,-0.00062
11.20000,-0.01868,0.00225
11.30000,-0.01886,0.00223
11.40000,-0.01902,0.00027
11.50000,-0.01919,0.00197
11.60000,-0.01936,-0.00358
11.70000,-0.01952,-0.00137
11.80000,-0.01969,0.00087
11.90000,-0.01985,0.00424
12.00000,-0.02002,0.00054
12.10000,-0.02018,0.00335
12.20000,-0.02035,-0.00032
12.30000,-0.02052,0.00143
12.40000,-0.02068,-0.00110
12.50000,-0.02086,-0.00073
12.60000,-0.02102,-0.00208
12.70000,-0.02119,-0.00130
12.80000,-0.02136,0.00310
12.90000,-0.02152,-0.00045
13.00000,-0.02169,0.00533
13.10000,-0.02185,0.00342
13.20000,-0.02202,0.00267
13.30000,-0.02218,0.00056
13.40000,-0.02235,-0.00575
13.50000,-0.02252,-0.00233
13.60000,-0.02269,-0.00101
13.70000,-0.02286,0.00117
13.80000,-0.02302,0.00340
13.90000,-0.02319,0.00233
14.00000,-0.02336,0.00194
14.10000,-0.02352,0.00485
14.20000,-0.02369,-0.00136
14.30000,-0.02386,-0.00361
14.40000,-0.02402,-0.00762
14.50000,-0.02419,0.00103
14.60000,-0.02436,0.00227
14.70000,-0.02452,-0.00096
14.80000,-0.02469,-0.00058
14.90000,-0.02486,0.00158
15.00000,-0.02503,0.00106
15.10000,-0.02520,-0.00057
15.20000,-0.02536,-0.00204
15.30000,-0.02553,-0.00342
15.40000,-0.02569,-0.00224
15.50000,-0.02585,0.00182
15.60000,-0.02602,0.00194
15.70000,-0.02619,0.00288
15.80000,-0.02636,0.00022
15.90000,-0.02652,0.00309
16.00000,-0.02669,-0.00049
16.10000,-0.02686,-0.00527
16.20000,-0.02703,-0.00129
16.30000,-0.02720,-0.00220
16.40000,-0.02736,0.00411
16.50000,-0.02752,0.00191
16.60000,-0.02769,0.00203
16.70000,-0.02785,0.00058
16.80000,-0.02802,0.00039
16.90000,-0.02819,0.00060
17.00000,-0.02836,-0.00472
17.10000,-0.02852,-0.00247
17.20000,-0.02869,0.00501
17.30000,-0.02886,0.00416
17.40000,-0.02902,0.00156
17.50000,-0.02919,0.00217
17.60000,-0.02936,0.00284
17.70000,-0.02953,-0.00151
17.80000,-0.02969,0.00226
17.90000,-0.02985,-0.00004
18.00000,-0.03002,-0.00039
18.10000,-0.03019,-0.00118
18.20000,-0.03036,0.00027
18.30000,-0.03052,0.00304
18.40000,-0.03069,0.00357
18.50000,-0.03086,0.00161
18.60000,-0.03102,0.00208
18.70000,-0.03119,0.00113
18.80000,-0.03136,-0.00589
18.90000,-0.03152,0.00090
19.00000,-0.03169,0.00224
19.10000,-0.03185,0.00530
19.20000,-0.03202,0.00209
19.30000,-0.03218,0.00233
19.40000,-0.03235,0.00096
19.50000,-0.03252,0.00337
19.60000,-0.03268,-0.00040
19.70000,-0.03285,-0.00264
19.80000,-0.03302,-0.00194
19.90000,-0.03319,0.00033
20.00000,-0.03335,0.00169
20.10000,-0.03352,0.00007
20.20000,-0.03368,-0.00111
20.30000,-0.03385,0.00161
20.40000,-0.03402,-0.00355
20.50000,-0.03418,-0.00173
20.60000,-0.03435,-0.00005
20.70000,-0.03451,-0.00368
20.80000,-0.03468,0.00062
20.90000,-0.03485,0.00262
21.00000,-0.03502,0.00438
21.10000,-0.03519,0.00123
21.20000,-0.03535,0.00145
21.30000,-0.03552,0.00099
21.40000,-0.03569,0.00313
21.50000,-0.03585,-0.00321
21.60000,-0.03602,-0.00682
21.70000,-0.03618,0.00595
21.80000,-0.03635,0.00372
21.90000,-0.03651,0.00230
22.00000,-0.03668,-0.00367
22.10000,-0.03685,-0.00266
22.20000,-0.03702,0.00340
22.30000,-0.03719,0.00046
22.40000,-0.03735,-0.00055
22.50000,-0.03752,-0.00193
22.60000,-0.03768,0.00160
22.70000,-0.03785,0.00263
22.80000,-0.03802,0.00029
22.90000,-0.03818,0.00091
23.00000,-0.03835,0.00008
23.10000,-0.03852,0.00264
23.20000,-0.03869,0.00184
23.30000,-0.03886,-0.00008
23.40000,-0.03902,-0.00249
23.50000,-0.03919,0.00112
23.60000,-0.03936,-0.00054
23.70000,-0.03952,0.00115
23.80000,-0.03969,0.00359
23.90000,-0.03985,0.00135
24.00000,-0.04002,0.00079
24.10000,-0.04018,0.00166
24.20000,-0.04035,-0.00495
24.30000,-0.04052,0.00059
24.40000,-0.04069,0.00211
24.50000,-0.04085,0.00447
24.60000,-0.04102,-0.00046
24.70000,-0.04119,0.00323
24.80000,-0.04135,0.00324
24.90000,-0.04152,0.00133
25.00000,-0.04169,-0.00030
25.10000,-0.04185,-0.00011
25.20000,-0.04202,-0.00209
25.30000,-0.04218,0.00353
25.40000,-0.04236,0.00327
25.50000,-0.04252,0.00090
25.60000,-0.04269,-0.00247
25.70000,-0.04285,0.00088
25.80000,-0.04302,0.00326
25.90000,-0.04319,-0.00019
26.00000,-0.04335,-0.00082
26.10000,-0.04352,-0.00097
26.20000,-0.04368,0.00129
26.30000,-0.04385,0.00537
26.40000,-0.04402,0.00064
26.50000,-0.04419,0.00192
26.60000,-0.04435,0.00225
26.70000,-0.04452,0.00388
26.80000,-0.04469,-0.00105
26.90000,-0.04486,-0.00102
27.00000,-0.04502,0.00156
27.10000,-0.04519,0.00498
27.20000,-0.04536,0.00122
27.30000,-0.04553,0.00240
27.40000,-0.04569,0.00087
27.50000,-0.04585,0.00217
27.60000,-0.04602,0.00127
27.70000,-0.04619,-0.00461
27.80000,-0.04636,-0.00094
27.90000,-0.04652,0.00233
28.00000,-0.04669,0.00410
28.10000,-0.04685,0.00430
28.20000,-0.04702,0.00350
28.30000,-0.04719,0.00507
28.40000,-0.04735,0.00316
28.50000,-0.04752,0.00052
28.60000,-0.04769,-0.00089
28.70000,-0.04785,-0.00058
28.80000,-0.04802,0.00192
28.90000,-0.04818,0.00668
29.00000,-0.04835,0.00332
29.10000,-0.04851,0.00428
29.20000,-0.04868,0.00404
29.30000,-0.04885,-0.00004
29.40000,-0.04902,0.00352
29.50000,-0.04919,0.00003
29.60000,-0.04935,-0.00002
29.70000,-0.04952,-0.00004
29.80000,-0.04969,0.00306
29.90000,-0.04985,0.00227
30.00000,-0.05002,0.00092
30.10000,-0.05018,0.00513
30.20000,-0.05035,0.00327
30.30000,-0.05051,0.00162
30.40000,-0.05069,-0.00108
30.50000,-0.05085,-0.00142
30.60000,-0.05102,0.00283
30.70000,-0.05119,0.00283
30.80000,-0.05135,0.00315
30.90000,-0.05152,0.00084
31.00000,-0.05169,0.00525
31.10000,-0.05185,0.00200
31.20000,-0.05201,0.00243
31.30000,-0.05218,-0.00232
31.40000,-0.05235,0.00010
31.50000,-0.05251,-0.00129
31.60000,-0.05269,0.00751
31.70000,-0.05285,0.00153
31.80000,-0.05302,0.00095
31.90000,-0.05319,0.00412
32.00000,-0.05335,0.00236
32.10000,-0.05352,0.00188
32.20000,-0.05369,-0.00154
32.30000,-0.05386,0.00255
32.40000,-0.05402,0.00334
32.50000,-0.05418,0.00236
32.60000,-0.05435,0.00156
32.70000,-0.05451,0.00072
32.80000,-0.05469,0.00339
32.90000,-0.05485,0.00579
33.00000,-0.05503,0.00184
33.10000,-0.05519,-0.00130
33.20000,-0.05536,0.00119
33.30000,-0.05552,-0.00086
33.40000,-0.05569,0.00137
33.50000,-0.05586,0.00321
33.60000,-0.05602,0.00148
33.70000,-0.05618,0.00012
33.80000,-0.05635,0.00378
33.90000,-0.05652,0.00145
34.00000,-0.05669,-0.00397
34.10000,-0.05685,-0.00105
34.20000,-0.05703,-0.00007
34.30000,-0.05719,0.00491
34.40000,-0.05735,0.00516
34.50000,-0.05753,0.00159
34.60000,-0.05768,0.00480
34.70000,-0.05786,0.00404
34.80000,-0.05802,0.00269
34.90000,-0.05819,-0.00086
35.00000,-0.05835,0.00139
35.10000,-0.05852,-0.00094
35.20000,-0.05869,0.00234
35.30000,-0.05886,0.00188
35.40000,-0.05903,0.00302
35.50000,-0.05919,0.00283
35.60000,-0.05936,0.00047
35.70000,-0.05954,0.00146
35.80000,-0.05969,0.00140
35.90000,-0.05987,-0.00235
36.00000,-0.06003,-0.00003
36.10000,-0.06018,0.00142
36.20000,-0.06036,0.00187
36.30000,-0.06052,0.00089
36.40000,-0.06069,0.00301
36.50000,-0.06086,0.00732
36.60000,-0.06103,-0.00062
36.70000,-0.06120,-0.00005
36.80000,-0.06136,0.00210
36.90000,-0.06153,-0.00150
37.00000,-0.06169,0.00116
37.10000,-0.06186,-0.00297
37.20000,-0.06202,0.00058
37.30000,-0.06219,0.00488
37.40000,-0.06236,0.00428
37.50000,-0.06252,0.00126
37.60000,-0.06270,-0.00033
37.70000,-0.06287,0.00121
37.80000,-0.06303,-0.00033
37.90000,-0.06320,0.00344
38.00000,-0.06335,0.00126
38.10000,-0.06353,0.00304
38.20000,-0.06369,0.00117
38.30000,-0.06386,0.00061
38.40000,-0.06401,0.00148
38.50000,-0.06418,-0.00003
38.60000,-0.06435,-0.00206
38.70000,-0.06452,0.00059
38.80000,-0.06469,0.00309
38.90000,-0.06485,0.00217
39.00000,-0.06503,0.00228
39.10000,-0.06519,-0.00015
39.20000,-0.06535,0.00394
39.30000,-0.06552,-0.00272
39.40000,-0.06568,-0.00204
39.50000,-0.06585,-0.00131
39.60000,-0.06602,-0.00261
39.70000,-0.06618,0.00247
39.80000,-0.06635,-0.00003
39.90000,-0.06651,0.00255
40.00000,-0.06669,0.00053
40.10000,-0.06685,0.00256
40.20000,-0.06702,-0.00113
40.30000,-0.06719,-0.00767
40.40000,-0.06735,0.00107
40.50000,-0.06752,-0.00254
40.60000,-0.06769,0.00241
40.70000,-0.06785,0.00023
40.80000,-0.06802,0.00576
40.90000,-0.06818,0.00223
41.00000,-0.06835,0.00246
41.10000,-0.06851,0.00342
41.20000,-0.06868,-0.00282
41.30000,-0.06885,-0.00227
41.40000,-0.06902,0.00031
41.50000,-0.06918,0.00410
41.60000,-0.06935,0.00055
41.70000,-0.06952,-0.00191
41.80000,-0.06968,-0.00191
41.90000,-0.06985,0.00419
42.00000,-0.07002,-0.00210
42.10000,-0.07018,-0.00233
42.20000,-0.07035,-0.00311
42.30000,-0.07051,0.00149
42.40000,-0.07069,0.00299
42.50000,-0.07085,0.00024
42.60000,-0.07102,-0.00183
42.70000,-0.07118,0.00200
42.80000,-0.07135,0.00317
42.90000,-0.07152,0.00302
43.00000,-0.07169,-0.00181
43.10000,-0.07185,-0.00444
43.20000,-0.07201,-0.00179
43.30000,-0.07219,0.00318
43.40000,-0.07235,0.00118
43.50000,-0.07251,0.00705
43.60000,-0.07268,-0.00305
43.70000,-0.07285,0.00451
43.80000,-0.07302,-0.00090
43.90000,-0.07319,-0.00414
44.00000,-0.07336,-0.00632
44.10000,-0.07352,-0.00024
44.20000,-0.07369,0.00492
44.30000,-0.07385,0.00262
44.40000,-0.07401,0.00355
44.50000,-0.07419,0.00204
44.60000,-0.07436,0.00264
44.70000,-0.07452,0.00083
44.80000,-0.07469,-0.00371
44.90000,-0.07485,-0.00624
45.00000,-0.07502,-0.00103
45.10000,-0.07519,0.00431
45.20000,-0.07536,0.00082
45.30000,-0.07552,0.00372
45.40000,-0.07569,0.00355
45.50000,-0.07585,0.00407
45.60000,-0.07602,0.00192
45.70000,-0.07619,-0.00212
45.80000,-0.07635,-0.00601
45.90000,-0.07651,-0.00050
46.00000,-0.07668,0.00062
46.10000,-0.07685,0.00152
46.20000,-0.07702,0.00382
46.30000,-0.07718,0.00188
46.40000,-0.07735,0.00420
46.50000,-0.07752,0.00146
46.60000,-0.07768,-0.00204
46.70000,-0.07786,-0.00217
46.80000,-0.07802,-0.00119
46.90000,-0.07819,0.00068
47.00000,-0.07836,0.00113
47.10000,-0.07852,0.00171
47.20000,-0.07869,0.00224
47.30000,-0.07885,0.00420
47.40000,-0.07903,-0.00216
47.50000,-0.07919,-0.00317
47.60000,-0.07936,0.00041
47.70000,-0.07952,-0.00222
47.80000,-0.07969,0.00366
47.90000,-0.07986,-0.00041
48.00000,-0.08001,0.00336
48.10000,-0.08019,0.00313
48.20000,-0.08035,0.00242
48.30000,-0.08051,0.00029
48.40000,-0.08069,-0.00126
48.50000,-0.08085,-0.00048
48.60000,-0.08102,0.00531
48.70000,-0.08119,0.00153
48.80000,-0.08136,0.00383
48.90000,-0.08152,0.00397
49.00000,-0.08168,0.00294
49.10000,-0.08185,0.00440
49.20000,-0.08201,-0.00096
49.30000,-0.08218,-0.00400
49.40000,-0.08235,-0.00463
49.50000,-0.08251,0.00421
49.60000,-0.08268,0.00414
49.70000,-0.08285,0.00092
49.80000,-0.08302,0.00320
49.90000,-0.08318,0.00330
50.00000,-0.08336,0.00165
50.10000,-0.08351,0.00232
50.20000,-0.08368,-0.00203
50.30000,-0.08385,-0.00357
50.40000,-0.08401,-0.00132
50.50000,-0.08418,0.00457
50.60000,-0.08435,0.00294
50.70000,-0.08452,0.00317
50.80000,-0.08468,0.00230
50.90000,-0.08484,0.00526
51.00000,-0.08502,0.00182
51.10000,-0.08519,-0.00355
51.20000,-0.08535,-0.01020
51.30000,-0.08552,0.00141
51.40000,-0.08568,0.00242
51.50000,-0.08585,0.00281
51.60000,-0.08601,0.00433
51.70000,-0.08618,0.00322
51.80000,-0.08634,0.00451
51.90000,-0.08651,0.00040
52.00000,-0.08668,-0.00308
52.10000,-0.08684,-0.00548
52.20000,-0.08702,-0.00093
52.30000,-0.08718,0.00073
52.40000,-0.08735,0.00052
52.50000,-0.08753,0.00159
52.60000,-0.08769,0.00097
52.70000,-0.08785,0.00212
52.80000,-0.08801,-0.00029
52.90000,-0.08819,-0.00236
53.00000,-0.08835,-0.00351
53.10000,-0.08850,-0.00021
53.20000,-0.08868,0.00285
53.30000,-0.08885,0.00164
53.40000,-0.08902,0.00314
53.50000,-0.08919,-0.00114
53.60000,-0.08936,0.00387
53.70000,-0.08952,0.00009
53.80000,-0.08968,-0.00235
53.90000,-0.08985,-0.00376
54.00000,-0.09001,-0.00070
54.10000,-0.09018,0.00060
54.20000,-0.09035,0.00340
54.30000,-0.09051,0.00404
54.40000,-0.09068,0.00937
54.50000,-0.09085,0.00191
54.60000,-0.09102,-0.00053
54.70000,-0.09119,-0.00354
54.80000,-0.09136,-0.00534
54.90000,-0.09152,0.00019
55.00000,-0.09168,0.00257
55.10000,-0.09186,0.00052
55.20000,-0.09201,0.00267
55.30000,-0.09217,0.00217
55.40000,-0.09234,0.00198
55.50000,-0.09251,0.00015
55.60000,-0.09268,-0.00418
55.70000,-0.09285,-0.00659
55.80000,-0.09302,0.00182
55.90000,-0.09318,0.00397
56.00000,-0.09335,0.00017
56.10000,-0.09352,0.00365
56.20000,-0.09369,0.00275
56.30000,-0.09386,0.00521
56.40000,-0.09401,-0.00020
56.50000,-0.09419,-0.00545
56.60000,-0.09435,-0.00398
56.70000,-0.09452,0.00288
56.80000,-0.09469,0.00553
56.90000,-0.09485,0.00151
57.00000,-0.09502,0.00399
57.10000,-0.09519,0.00326
57.20000,-0.09536,0.00053
57.30000,-0.09552,0.00095
57.40000,-0.09569,-0.00194
57.50000,-0.09585,-0.00329
57.60000,-0.09602,-0.00186
57.70000,-0.09619,0.00258
57.80000,-0.09635,0.00098
57.90000,-0.09652,0.00453
58.00000,-0.09669,0.00300
58.10000,-0.09686,0.00058
58.20000,-0.09703,-0.00126
58.30000,-0.09719,-0.00790
58.40000,-0.09737,-0.00579
58.50000,-0.09752,-0.00054
58.60000,-0.09769,0.00431
58.70000,-0.09785,0.00042
58.80000,-0.09802,0.00119
58.90000,-0.09819,0.00329
59.00000,-0.09835,0.00485
59.10000,-0.09852,0.00255
59.20000,-0.09869,-0.00435
59.30000,-0.09886,-0.00251
59.40000,-0.09903,0.00084
59.50000,-0.09919,0.00255
59.60000,-0.09936,0.00210
59.70000,-0.09952,0.00473
59.80000,-0.09969,0.00080
59.90000,-0.09985,0.00429
60.00000,-0.10001,0.00042
60.10000,-0.10018,-0.00700
60.20000,-0.10034,-0.00418
60.30000,-0.10051,0.00154
60.40000,-0.10068,0.00327
60.50000,-0.10085,0.00349
