Text Inputs : Specimen label,"2.12"
60.60000,-0.10102,0.00140
60.70000,-0.10118,0.00299
60.80000,-0.10135,0.00605
60.90000,-0.10151,-0.00071
61.00000,-0.10168,-0.00469
61.10000,-0.10185,-0.00340
61.20000,-0.10201,0.00231
61.30000,-0.10218,0.00422
61.40000,-0.10235,0.00142
61.50000,-0.10252,0.00199
61.60000,-0.10269,0.00177
61.70000,-0.10285,0.00392
61.80000,-0.10302,-0.00159
61.90000,-0.10319,-0.00296
62.00000,-0.10336,-0.00096
62.10000,-0.10352,0.00633
62.20000,-0.10369,0.00247
62.30000,-0.10385,0.00279
62.40000,-0.10402,0.00238
62.50000,-0.10418,0.00281
62.60000,-0.10435,0.00222
62.70000,-0.10452,0.00072
62.80000,-0.10468,-0.00439
62.90000,-0.10485,-0.00018
63.00000,-0.10502,0.00699
63.10000,-0.10518,0.00375
63.20000,-0.10535,0.00321
63.30000,-0.10552,0.00552
63.40000,-0.10569,0.00522
63.50000,-0.10585,0.00322
63.60000,-0.10601,0.00574
63.70000,-0.10618,-0.00063
63.80000,-0.10635,-0.00101
63.90000,-0.10652,0.00308
64.00000,-0.10669,0.00335
64.10000,-0.10686,0.00338
64.20000,-0.10703,0.00557
64.30000,-0.10719,0.00866
64.40000,-0.10736,0.00183
64.50000,-0.10752,-0.00001
64.60000,-0.10769,-0.00163
64.70000,-0.10786,-0.00214
64.80000,-0.10801,0.00621
64.90000,-0.10818,0.00502
65.00000,-0.10834,-0.00087
65.10000,-0.10852,0.00465
65.20000,-0.10868,0.00360
65.30000,-0.10885,0.00509
65.40000,-0.10902,-0.00093
65.50000,-0.10919,0.00528
65.60000,-0.10936,-0.00172
65.70000,-0.10952,0.00504
65.79999,-0.10969,0.00244
65.90000,-0.10985,0.00354
66.00000,-0.11002,0.00769
66.10000,-0.11018,-0.00001
66.20000,-0.11035,0.00432
66.29999,-0.11052,0.00023
66.40000,-0.11069,0.00178
66.50000,-0.11085,0.00174
66.60000,-0.11102,0.00412
66.70000,-0.11119,0.00530
66.79999,-0.11135,0.00414
66.90000,-0.11152,0.00751
67.00000,-0.11169,0.00377
67.10000,-0.11185,0.00702
67.20000,-0.11202,0.00099
67.29999,-0.11218,-0.00098
67.40000,-0.11235,0.00188
67.50000,-0.11252,0.00600
67.60000,-0.11268,0.00297
67.70000,-0.11286,0.00312
67.79999,-0.11302,0.00602
67.90000,-0.11318,0.00582
68.00000,-0.11336,0.00406
68.10000,-0.11351,-0.00058
68.20000,-0.11368,-0.00029
68.29999,-0.11385,0.00184
68.40000,-0.11401,0.00390
68.50000,-0.11418,0.00273
68.60000,-0.11434,0.00408
68.70000,-0.11452,0.00463
68.79999,-0.11468,0.00346
68.90000,-0.11485,0.00577
69.00000,-0.11501,0.00010
69.10000,-0.11518,-0.00023
69.20000,-0.11535,-0.00251
69.29999,-0.11551,0.00181
69.40000,-0.11569,0.00372
69.50000,-0.11585,0.00291
69.60000,-0.11602,0.00403
69.70000,-0.11618,0.00509
69.79999,-0.11634,0.00658
69.90000,-0.11651,-0.00256
70.00000,-0.11668,-0.00074
70.10000,-0.11685,0.00035
70.20000,-0.11702,0.00496
70.29999,-0.11718,0.00349
70.40000,-0.11735,0.00379
70.50000,-0.11751,0.00839
70.60000,-0.11768,0.00608
70.70000,-0.11784,0.00386
70.79999,-0.11800,0.00378
70.90000,-0.11817,-0.00253
71.00000,-0.11833,0.00350
71.10000,-0.11850,0.00623
71.20000,-0.11867,-0.00005
71.29999,-0.11885,0.00710
71.40000,-0.11901,0.00490
71.50000,-0.11918,0.00829
71.60000,-0.11935,0.00361
71.70000,-0.11951,-0.00321
71.79999,-0.11968,-0.00077
71.90000,-0.11984,0.00012
72.00000,-0.12001,0.00607
72.10000,-0.12018,0.00438
72.20000,-0.12034,0.00165
72.29999,-0.12051,0.00489
72.40000,-0.12067,0.00601
72.50000,-0.12085,0.00374
72.60000,-0.12101,-0.00077
72.70000,-0.12118,0.00044
72.79999,-0.12135,-0.00071
72.90000,-0.12151,0.00536
73.00000,-0.12168,0.00057
73.10000,-0.12184,0.00479
73.20000,-0.12201,0.00338
73.29999,-0.12217,0.00292
73.40000,-0.12234,0.00700
73.50000,-0.12251,0.00064
73.60000,-0.12268,0.00038
73.70000,-0.12285,0.00221
73.79999,-0.12301,0.00289
73.90000,-0.12318,0.00250
74.00000,-0.12335,0.00447
74.10000,-0.12351,0.00576
74.20000,-0.12368,0.00675
74.29999,-0.12384,0.00450
74.40000,-0.12401,-0.00117
74.50000,-0.12418,-0.00056
74.60000,-0.12434,0.00105
74.70000,-0.12451,0.00539
74.79999,-0.12468,0.00308
74.90000,-0.12485,0.00174
75.00000,-0.12502,0.00806
75.10000,-0.12518,0.00669
75.20000,-0.12535,0.00397
75.29999,-0.12552,-0.00054
75.40000,-0.12568,0.00558
75.50000,-0.12585,0.00126
75.60000,-0.12602,0.00430
75.70000,-0.12618,0.00276
75.79999,-0.12634,0.00538
75.90000,-0.12651,0.00598
76.00000,-0.12668,0.00526
76.10000,-0.12685,0.00328
76.20000,-0.12701,0.00067
76.29999,-0.12719,-0.00112
76.40000,-0.12735,0.00311
76.50000,-0.12751,0.00370
76.60000,-0.12768,0.00468
76.70000,-0.12784,0.00307
76.79999,-0.12801,0.00602
76.90000,-0.12818,0.00670
77.00000,-0.12834,0.00351
77.10000,-0.12851,-0.00068
77.20000,-0.12868,0.00128
77.29999,-0.12885,0.00494
77.40000,-0.12902,0.00377
77.50000,-0.12919,0.00147
77.60000,-0.12935,0.00157
77.70000,-0.12951,0.00330
77.79999,-0.12968,0.00746
77.90000,-0.12984,0.00704
78.00000,-0.13001,0.00058
78.10000,-0.13018,0.00390
78.20000,-0.13034,0.00288
78.29999,-0.13051,0.00394
78.40000,-0.13068,0.00141
78.50000,-0.13085,0.00619
78.60000,-0.13101,0.00890
78.70000,-0.13118,0.00526
78.79999,-0.13135,0.00344
78.90000,-0.13152,-0.00358
79.00000,-0.13168,-0.00269
79.10000,-0.13185,0.00565
79.20000,-0.13201,0.00526
79.29999,-0.13218,0.00746
79.40000,-0.13234,0.00543
79.50000,-0.13251,0.00662
79.60000,-0.13268,0.00644
79.70000,-0.13285,0.00700
79.79999,-0.13302,0.00309
79.90000,-0.13319,0.00084
80.00000,-0.13335,0.00493
80.10000,-0.13351,0.00720
80.20000,-0.13368,0.00183
80.29999,-0.13384,0.00479
80.40000,-0.13401,0.00754
80.50000,-0.13418,0.00531
80.60000,-0.13434,0.00321
80.70000,-0.13451,0.00070
80.79999,-0.13468,0.00466
80.90000,-0.13485,0.00257
81.00000,-0.13501,0.00311
81.10000,-0.13518,0.00386
81.20000,-0.13535,0.00795
81.29999,-0.13551,0.00705
81.40000,-0.13568,0.00732
81.50000,-0.13584,0.00477
81.60000,-0.13601,-0.00029
81.70000,-0.13618,0.00037
81.79999,-0.13634,0.00444
81.90000,-0.13651,0.00668
82.00000,-0.13668,0.00252
82.10000,-0.13685,0.01024
82.20000,-0.13702,0.00767
82.29999,-0.13719,0.00693
82.40000,-0.13735,0.00435
82.50000,-0.13751,0.00122
82.60000,-0.13768,0.00094
82.70000,-0.13785,0.00555
82.79999,-0.13801,0.00676
82.90000,-0.13817,0.00267
83.00000,-0.13834,0.00690
83.10000,-0.13851,0.00276
83.20000,-0.13867,0.00631
83.29999,-0.13885,0.00339
83.40000,-0.13901,-0.00098
83.50000,-0.13918,0.00188
83.60000,-0.13935,0.00540
83.70000,-0.13951,0.00657
83.79999,-0.13968,0.00180
83.90000,-0.13984,0.00704
84.00000,-0.14001,0.01037
84.10000,-0.14018,0.00814
84.20000,-0.14035,0.00169
84.29999,-0.14051,0.00229
84.40000,-0.14068,0.00475
84.50000,-0.14085,0.00434
84.60000,-0.14102,0.00701
84.70000,-0.14118,0.00287
84.79999,-0.14135,0.00789
84.90000,-0.14151,0.00745
85.00000,-0.14168,0.00939
85.10000,-0.14185,0.00301
85.20000,-0.14202,0.00013
85.29999,-0.14218,0.00706
85.40000,-0.14235,0.00330
85.50000,-0.14251,0.00473
85.60000,-0.14268,0.00432
85.70000,-0.14285,0.01065
85.79999,-0.14302,0.00769
85.90000,-0.14319,0.00415
86.00000,-0.14335,0.00049
86.10000,-0.14352,0.00275
86.20000,-0.14369,0.00051
86.29999,-0.14385,0.00221
86.40000,-0.14402,0.00869
86.50000,-0.14418,0.00161
86.60000,-0.14435,0.00673
86.70000,-0.14452,0.00652
86.79999,-0.14468,0.00715
86.90000,-0.14486,0.00376
87.00000,-0.14502,0.00363
87.10000,-0.14519,0.00114
87.20000,-0.14536,0.00404
87.29999,-0.14552,0.00641
87.40000,-0.14569,0.00104
87.50000,-0.14585,0.00882
87.60000,-0.14602,0.00938
87.70000,-0.14618,0.00812
87.79999,-0.14635,0.00380
87.90000,-0.14652,0.00120
88.00000,-0.14668,0.00588
88.10000,-0.14685,0.00266
88.20000,-0.14702,0.00716
88.29999,-0.14719,0.00094
88.40000,-0.14735,0.00868
88.50000,-0.14751,0.00916
88.60000,-0.14768,0.00462
88.70000,-0.14784,0.00481
88.79999,-0.14801,0.00176
88.90000,-0.14818,-0.00093
89.00000,-0.14834,0.00530
89.10000,-0.14851,0.00571
89.20000,-0.14868,0.00511
89.29999,-0.14885,0.00364
89.40000,-0.14902,0.00973
89.50000,-0.14919,0.00892
89.60000,-0.14935,0.00315
89.70000,-0.14951,0.00333
89.79999,-0.14968,0.00008
89.90000,-0.14984,0.00721
90.00000,-0.15001,0.00619
90.10000,-0.15017,0.00077
90.20000,-0.15034,0.00728
90.29999,-0.15051,0.00701
90.40000,-0.15067,0.00728
90.50000,-0.15084,0.00526
90.60000,-0.15101,0.00150
90.70000,-0.15118,0.00262
90.79999,-0.15134,0.00104
90.89999,-0.15151,0.00772
91.00000,-0.15168,-0.00080
91.10000,-0.15184,0.00575
91.20000,-0.15201,0.00937
91.29999,-0.15217,0.00582
91.39999,-0.15234,0.00372
91.50000,-0.15250,0.00002
91.60000,-0.15267,0.00228
91.70000,-0.15284,0.00408
91.79999,-0.15301,0.00828
91.89999,-0.15318,0.00317
92.00000,-0.15335,0.01020
92.10000,-0.15351,0.00702
92.20000,-0.15368,0.00592
92.29999,-0.15384,0.00343
92.39999,-0.15401,0.00124
92.50000,-0.15417,-0.00024
92.60000,-0.15434,0.00626
92.70000,-0.15451,0.00232
92.79999,-0.15468,0.00241
92.89999,-0.15485,0.00572
93.00000,-0.15501,0.00739
93.10000,-0.15518,0.00728
93.20000,-0.15535,0.00258
93.29999,-0.15551,0.00340
93.39999,-0.15568,-0.00299
93.50000,-0.15584,0.00603
93.60000,-0.15601,0.00721
93.70000,-0.15617,0.00419
93.79999,-0.15634,0.00914
93.89999,-0.15651,0.00794
94.00000,-0.15668,0.00665
94.10000,-0.15685,0.00028
94.20000,-0.15701,0.00031
94.29999,-0.15718,-0.00102
94.39999,-0.15734,0.00576
94.50000,-0.15751,0.00250
94.60000,-0.15768,0.00485
94.70000,-0.15784,0.00522
94.79999,-0.15801,0.00527
94.89999,-0.15817,0.00687
95.00000,-0.15834,0.00083
95.10000,-0.15851,-0.00089
95.20000,-0.15867,0.00023
95.29999,-0.15884,0.00661
95.39999,-0.15901,0.00576
95.50000,-0.15918,0.00064
95.60000,-0.15934,0.00568
95.70000,-0.15951,0.00561
95.79999,-0.15968,0.00521
95.89999,-0.15984,0.00304
96.00000,-0.16001,-0.00079
96.10000,-0.16017,-0.00247
96.20000,-0.16034,0.00681
96.29999,-0.16050,0.00163
96.39999,-0.16067,0.00283
96.50000,-0.16084,0.00428
96.60000,-0.16101,0.00417
96.70000,-0.16118,0.00625
96.79999,-0.16134,0.00329
96.89999,-0.16151,-0.00251
97.00000,-0.16168,0.00054
97.10000,-0.16184,0.00767
97.20000,-0.16201,0.00433
97.29999,-0.16217,0.00152
97.39999,-0.16234,0.00329
97.50000,-0.16251,0.00533
97.60000,-0.16268,0.00632
97.70000,-0.16285,0.00398
97.79999,-0.16301,0.00215
97.89999,-0.16318,-0.00052
98.00000,-0.16335,0.00630
98.10000,-0.16351,0.00222
98.20000,-0.16368,0.00225
98.29999,-0.16384,0.00761
98.39999,-0.16401,0.00152
98.50000,-0.16418,0.00420
98.60000,-0.16435,0.00247
98.70000,-0.16451,-0.00114
98.79999,-0.16468,0.00202
98.89999,-0.16485,0.00377
99.00000,-0.16501,0.00325
99.10000,-0.16519,0.00542
99.20000,-0.16535,0.00590
99.29999,-0.16551,0.00153
99.39999,-0.16568,0.00467
99.50000,-0.16584,0.00023
99.60000,-0.16601,-0.00166
99.70000,-0.16617,-0.00101
99.79999,-0.16634,0.00367
99.89999,-0.16650,0.00307
100.00000,-0.16668,0.00325
100.10000,-0.16684,0.00600
100.20000,-0.16701,0.00266
100.29999,-0.16717,0.00174
100.39999,-0.16734,-0.00257
100.50000,-0.16750,-0.00289
100.60000,-0.16768,0.00143
100.70000,-0.16784,0.00377
100.79999,-0.16801,0.00460
100.89999,-0.16817,0.00195
101.00000,-0.16834,0.00744
101.10000,-0.16851,0.00418
101.20000,-0.16867,0.00519
101.29999,-0.16884,-0.00117
101.39999,-0.16901,-0.00412
101.50000,-0.16918,-0.00302
101.60000,-0.16934,0.00249
101.70000,-0.16951,0.00183
101.79999,-0.16967,0.00430
101.89999,-0.16984,0.00187
102.00000,-0.17001,0.00318
102.10000,-0.17016,0.00365
102.20000,-0.17034,-0.00010
102.29999,-0.17050,-0.00094
102.39999,-0.17067,-0.00124
102.50000,-0.17084,0.00532
102.60000,-0.17100,0.00190
102.70000,-0.17118,0.00413
102.79999,-0.17134,0.00415
102.89999,-0.17151,0.00339
103.00000,-0.17167,-0.00105
103.10000,-0.17184,-0.00309
103.20000,-0.17201,-0.00307
103.29999,-0.17217,-0.00128
103.39999,-0.17234,0.00445
103.50000,-0.17250,0.00373
103.60000,-0.17268,0.00299
103.70000,-0.17284,0.00555
103.79999,-0.17301,0.00518
103.89999,-0.17318,0.00092
104.00000,-0.17334,-0.00171
104.10000,-0.17351,-0.00455
104.20000,-0.17367,0.00064
104.29999,-0.17384,0.00142
104.39999,-0.17401,0.00490
104.50000,-0.17417,0.00464
104.60000,-0.17434,0.00440
104.70000,-0.17450,0.00546
104.79999,-0.17468,-0.00032
104.89999,-0.17484,0.00215
105.00000,-0.17501,-0.00217
105.10000,-0.17518,-0.00670
105.20000,-0.17534,0.00245
105.29999,-0.17551,0.00467
105.39999,-0.17567,0.00496
105.50000,-0.17584,0.00312
105.60000,-0.17600,0.00583
105.70000,-0.17618,0.00116
105.79999,-0.17635,0.00268
105.89999,-0.17651,-0.00076
106.00000,-0.17668,-0.00283
106.10000,-0.17684,0.00401
106.20000,-0.17702,0.00166
106.29999,-0.17718,0.00344
106.39999,-0.17734,0.00624
106.50000,-0.17751,0.00287
106.60000,-0.17767,0.00468
106.70000,-0.17784,0.00415
106.79999,-0.17801,0.00031
106.89999,-0.17817,-0.00061
107.00000,-0.17834,0.00111
107.10000,-0.17850,0.00389
107.20000,-0.17868,0.00341
107.29999,-0.17884,0.00372
107.39999,-0.17901,0.00336
107.50000,-0.17918,0.00396
107.60000,-0.17935,0.00561
107.70000,-0.17951,-0.00097
107.79999,-0.17968,-0.00332
107.89999,-0.17984,0.00646
108.00000,-0.18001,0.00456
108.10000,-0.18017,0.00513
108.20000,-0.18035,0.00345
108.29999,-0.18051,0.00621
108.39999,-0.18068,0.00759
108.50000,-0.18085,-0.00051
108.60000,-0.18102,-0.00037
108.70000,-0.18119,0.00121
108.79999,-0.18134,0.00843
108.89999,-0.18151,0.00255
109.00000,-0.18168,0.00431
109.10000,-0.18185,0.00228
109.20000,-0.18201,0.00183
109.29999,-0.18218,0.00595
109.39999,-0.18234,0.00396
109.50000,-0.18251,-0.00255
109.60000,-0.18268,-0.00157
109.70000,-0.18285,0.00238
109.79999,-0.18301,0.00503
109.89999,-0.18318,0.00404
110.00000,-0.18334,0.00978
110.10000,-0.18351,0.00640
110.20000,-0.18368,0.00368
110.29999,-0.18384,-0.00009
110.39999,-0.18401,0.00061
110.50000,-0.18417,0.00117
110.60000,-0.18434,0.00599
110.70000,-0.18450,0.00137
110.79999,-0.18468,0.00228
110.89999,-0.18485,0.00390
111.00000,-0.18501,0.00575
111.10000,-0.18518,0.00419
111.20000,-0.18533,-0.00003
111.29999,-0.18551,-0.00121
111.39999,-0.18567,0.00004
111.50000,-0.18584,0.00746
111.60000,-0.18601,0.00249
111.70000,-0.18617,0.00318
111.79999,-0.18634,0.00358
111.89999,-0.18650,0.00380
112.00000,-0.18668,0.00163
112.10000,-0.18684,0.00105
112.20000,-0.18701,-0.00179
112.29999,-0.18718,0.00201
112.39999,-0.18734,0.00745
112.50000,-0.18751,0.00256
112.60000,-0.18767,0.00495
112.70000,-0.18784,0.00724
112.79999,-0.18801,0.00226
112.89999,-0.18817,0.00470
113.00000,-0.18834,0.00135
113.10000,-0.18851,-0.00283
113.20000,-0.18868,0.00096
113.29999,-0.18884,0.00661
113.39999,-0.18901,0.00154
113.50000,-0.18918,0.00171
113.60000,-0.18935,0.00312
113.70000,-0.18951,0.00382
113.79999,-0.18968,0.00033
113.89999,-0.18984,0.00345
114.00000,-0.19001,-0.00300
114.10000,-0.19017,0.00278
114.20000,-0.19034,0.00602
114.29999,-0.19050,0.00221
114.39999,-0.19068,0.00509
114.50000,-0.19084,0.00001
114.60000,-0.19101,0.00668
114.70000,-0.19118,0.00301
114.79999,-0.19134,0.00374
114.89999,-0.19151,-0.00254
115.00000,-0.19168,0.00058
115.10000,-0.19184,0.00375
115.20000,-0.19201,-0.00009
115.29999,-0.19217,0.00661
115.39999,-0.19234,0.00343
115.50000,-0.19250,-0.00064
115.60000,-0.19268,0.00306
115.70000,-0.19285,0.00068
115.79999,-0.19302,0.00131
115.89999,-0.19318,0.00359
116.00000,-0.19335,0.00272
116.10000,-0.19351,0.00062
116.20000,-0.19368,0.00596
116.29999,-0.19385,0.00602
116.39999,-0.19401,-0.00012
116.50000,-0.19418,0.00257
116.60000,-0.19434,0.00335
116.70000,-0.19451,-0.00221
116.79999,-0.19468,0.00126
116.89999,-0.19485,0.00824
117.00000,-0.19502,0.00282
117.10000,-0.19518,0.00407
117.20000,-0.19534,0.00771
117.29999,-0.19550,0.00735
117.39999,-0.19568,0.00270
117.50000,-0.19585,0.00255
117.60000,-0.19601,0.00236
117.70000,-0.19618,0.00154
117.79999,-0.19634,0.00570
117.89999,-0.19649,0.00212
118.00000,-0.19667,0.00336
118.10000,-0.19683,0.00249
118.20000,-0.19701,0.00544
118.29999,-0.19718,0.00200
118.39999,-0.19735,0.00155
118.50000,-0.19752,-0.00010
118.60000,-0.19768,0.00296
118.70000,-0.19784,0.00463
118.79999,-0.19801,0.00424
118.89999,-0.19819,0.00553
119.00000,-0.19834,0.00230
119.10000,-0.19851,0.00296
119.20000,-0.19868,0.00245
119.29999,-0.19885,0.00106
119.39999,-0.19902,0.00145
119.50000,-0.19918,0.00374
119.60000,-0.19935,0.00365
119.70000,-0.19951,0.00333
119.79999,-0.19968,0.00445
119.89999,-0.19984,0.00496
120.00000,-0.20001,0.00113
120.10000,-0.20017,0.00175
120.20000,-0.20033,0.00209
120.29999,-0.20050,0.00021
120.39999,-0.20067,0.00169
120.50000,-0.20084,0.00693
120.60000,-0.20100,0.00492
120.70000,-0.20117,0.00297
120.79999,-0.20135,0.00583
120.89999,-0.20151,0.00317
121.00000,-0.20167,0.00194
121.10000,-0.20184,0.00395
121.20000,-0.20200,0.00207
121.29999,-0.20217,0.00420
121.39999,-0.20233,0.00469
121.50000,-0.20251,0.00168
121.60000,-0.20267,0.00489
121.70000,-0.20284,0.00599
