Text Inputs : Specimen label,"2.12"
121.79999,-0.20301,0.00353
121.89999,-0.20317,0.00324
122.00000,-0.20335,0.00131
122.10000,-0.20350,0.00010
122.20000,-0.20367,0.00075
122.29999,-0.20384,0.00400
122.39999,-0.20401,0.00290
122.50000,-0.20416,-0.00196
122.60000,-0.20433,0.00314
122.70000,-0.20450,0.00398
122.79999,-0.20467,0.00046
122.89999,-0.20484,0.00086
123.00000,-0.20501,-0.00026
123.10000,-0.20517,0.00441
123.20000,-0.20534,0.00661
123.29999,-0.20551,0.00237
123.39999,-0.20567,0.00207
123.50000,-0.20584,0.00585
123.60000,-0.20600,0.00126
123.70000,-0.20617,0.00327
123.79999,-0.20634,0.00244
123.89999,-0.20650,0.00121
124.00000,-0.20668,0.00132
124.10000,-0.20684,0.00291
124.20000,-0.20701,-0.00037
124.29999,-0.20717,0.00382
124.39999,-0.20735,0.00468
124.50000,-0.20751,0.00465
124.60000,-0.20768,0.00123
124.70000,-0.20784,0.00196
124.79999,-0.20801,0.00238
124.89999,-0.20817,0.00370
125.00000,-0.20834,0.00044
125.10000,-0.20850,0.00226
125.20000,-0.20868,0.00454
125.29999,-0.20885,0.00815
125.39999,-0.20902,0.00333
125.50000,-0.20918,0.00385
125.60000,-0.20935,0.00574
125.70000,-0.20951,0.00429
125.79999,-0.20968,0.00879
125.89999,-0.20984,0.00665
126.00000,-0.21002,0.00196
126.10000,-0.21017,0.00063
126.20000,-0.21034,0.00560
126.29999,-0.21051,0.00554
126.39999,-0.21068,0.00124
126.50000,-0.21084,-0.00009
126.60000,-0.21102,0.00736
126.70000,-0.21117,0.00147
126.79999,-0.21135,0.00365
126.89999,-0.21151,0.00329
127.00000,-0.21167,0.00213
127.10000,-0.21184,0.00677
127.20000,-0.21200,0.00588
127.29999,-0.21217,0.00105
127.39999,-0.21234,0.00587
127.50000,-0.21251,-0.00256
127.60000,-0.21267,0.00572
127.70000,-0.21285,0.00523
127.79999,-0.21301,0.00167
127.89999,-0.21318,0.00062
128.00000,-0.21335,0.00004
128.09999,-0.21352,0.00200
128.20000,-0.21367,0.00198
128.30000,-0.21384,-0.00194
128.39999,-0.21401,-0.00329
128.50000,-0.21418,-0.01596
128.59999,-0.21435,-0.03095
128.70000,-0.21451,-0.05514
128.80000,-0.21467,-0.08207
128.89999,-0.21484,-0.11121
129.00000,-0.21502,-0.14323
129.09999,-0.21518,-0.16779
129.20000,-0.21535,-0.20751
129.30000,-0.21551,-0.24017
129.39999,-0.21567,-0.27947
129.50000,-0.21584,-0.31046
129.59999,-0.21600,-0.35706
129.70000,-0.21617,-0.40647
129.80000,-0.21634,-0.44953
129.89999,-0.21650,-0.50003
130.00000,-0.21667,-0.54278
130.09999,-0.21684,-0.59079
130.20000,-0.21701,-0.63554
130.30000,-0.21717,-0.66382
130.39999,-0.21735,-0.70652
130.50000,-0.21751,-0.73949
130.59999,-0.21767,-0.78231
130.70000,-0.21783,-0.82049
130.80000,-0.21800,-0.85685
130.89999,-0.21817,-0.90148
131.00000,-0.21833,-0.94918
131.09998,-0.21850,-0.99885
131.20000,-0.21867,-1.04321
131.30000,-0.21884,-1.08603
131.40000,-0.21901,-1.12221
131.50000,-0.21917,-1.14971
131.59998,-0.21934,-1.18138
131.70000,-0.21950,-1.21309
131.80000,-0.21968,-1.25262
131.80180,-0.21969,-1.25319
131.90000,-0.21984,-1.29654
132.00000,-0.22001,-1.33771
132.09998,-0.22017,-1.38969
132.20000,-0.22034,-1.45188
132.30000,-0.22051,-1.53969
132.40000,-0.22067,-1.61934
132.50000,-0.22084,-1.70828
132.59998,-0.22101,-1.79309
132.70000,-0.22118,-1.86674
132.80000,-0.22135,-1.95746
132.90000,-0.22150,-2.02556
133.00000,-0.22167,-2.11875
133.09998,-0.22184,-2.21637
133.20000,-0.22200,-2.31712
133.30000,-0.22216,-2.42350
133.31880,-0.22219,-2.42934
133.40000,-0.22234,-2.53406
133.50000,-0.22250,-2.66599
133.59998,-0.22268,-2.80099
133.70000,-0.22285,-2.92309
133.80000,-0.22302,-3.04974
133.90000,-0.22318,-3.15532
134.00000,-0.22334,-3.27561
134.09998,-0.22350,-3.39647
134.20000,-0.22369,-3.52878
134.30000,-0.22385,-3.64887
134.37880,-0.22397,-3.73768
134.40000,-0.22401,-3.77701
134.50000,-0.22418,-3.91345
134.59998,-0.22434,-4.06174
134.70000,-0.22453,-4.23060
134.80000,-0.22467,-4.36145
134.90000,-0.22486,-4.51696
135.00000,-0.22502,-4.65083
135.09998,-0.22518,-4.76077
135.20000,-0.22535,-4.89978
135.26280,-0.22545,-4.95225
135.30000,-0.22551,-5.01527
135.40000,-0.22568,-5.13928
135.50000,-0.22584,-5.27788
135.59998,-0.22601,-5.41459
135.70000,-0.22618,-5.56871
135.80000,-0.22634,-5.71824
135.90000,-0.22650,-5.87844
136.00000,-0.22668,-6.04531
136.07780,-0.22681,-6.15244
136.09998,-0.22685,-6.18825
136.20000,-0.22701,-6.31999
136.30000,-0.22718,-6.45443
136.40000,-0.22736,-6.61218
136.50000,-0.22751,-6.73593
136.59998,-0.22769,-6.87834
136.70000,-0.22783,-6.99450
136.80000,-0.22800,-7.15045
136.90000,-0.22817,-7.32379
136.97280,-0.22830,-7.44574
137.00000,-0.22835,-7.48976
137.09998,-0.22852,-7.68582
137.20000,-0.22868,-7.85311
137.30000,-0.22885,-8.02586
137.40000,-0.22901,-8.17359
137.50000,-0.22917,-8.30265
137.59998,-0.22934,-8.44374
137.70000,-0.22951,-8.60027
137.80000,-0.22968,-8.72821
137.80080,-0.22968,-8.72940
137.90000,-0.22982,-8.86542
138.00000,-0.23001,-9.03520
138.09998,-0.23018,-9.20391
138.20000,-0.23035,-9.38208
138.30000,-0.23051,-9.53263
138.40000,-0.23067,-9.70839
138.50000,-0.23084,-9.85650
138.52980,-0.23089,-9.91134
138.59998,-0.23102,-10.03487
138.70000,-0.23118,-10.17446
138.80000,-0.23135,-10.31551
138.90000,-0.23151,-10.47136
139.00000,-0.23168,-10.59901
139.09998,-0.23184,-10.76301
139.20000,-0.23201,-10.89741
139.30000,-0.23217,-11.06708
139.33880,-0.23223,-11.12538
139.40000,-0.23234,-11.25416
139.50000,-0.23250,-11.43852
139.59998,-0.23267,-11.64353
139.70000,-0.23285,-11.83137
139.80000,-0.23300,-11.99362
139.90000,-0.23316,-12.13560
140.00000,-0.23335,-12.32198
140.06680,-0.23346,-12.42755
140.09998,-0.23351,-12.47611
140.20000,-0.23367,-12.63487
140.30000,-0.23384,-12.80888
140.40000,-0.23400,-12.98639
140.50000,-0.23416,-13.16138
140.59998,-0.23433,-13.36512
140.70000,-0.23451,-13.57785
140.78180,-0.23464,-13.72674
140.80000,-0.23467,-13.75933
140.90000,-0.23484,-13.94332
141.00000,-0.23501,-14.12453
141.09998,-0.23516,-14.27685
141.20000,-0.23533,-14.43916
141.30000,-0.23550,-14.61479
141.40000,-0.23568,-14.79417
141.48180,-0.23580,-14.92488
141.50000,-0.23583,-14.96034
141.59998,-0.23599,-15.14284
141.70000,-0.23617,-15.34542
141.80000,-0.23632,-15.56630
141.90000,-0.23651,-15.80232
142.00000,-0.23667,-16.04668
142.04180,-0.23674,-16.11407
142.09998,-0.23684,-16.24312
142.20000,-0.23700,-16.44875
142.30000,-0.23717,-16.63064
142.40000,-0.23734,-16.79906
142.50000,-0.23751,-17.00387
142.59998,-0.23768,-17.18358
142.70000,-0.23784,-17.39352
142.71380,-0.23786,-17.39987
142.80000,-0.23800,-17.57800
142.90000,-0.23816,-17.80105
143.00000,-0.23833,-18.04389
143.09998,-0.23850,-18.28362
143.20000,-0.23867,-18.53536
143.27280,-0.23879,-18.68192
143.30000,-0.23883,-18.73886
143.40000,-0.23900,-18.96915
143.50000,-0.23917,-19.17361
143.59998,-0.23934,-19.38440
143.70000,-0.23950,-19.58181
143.80000,-0.23967,-19.77610
143.90000,-0.23984,-19.98835
143.90280,-0.23985,-19.99286
144.00000,-0.24000,-20.19453
144.09998,-0.24017,-20.41898
144.20000,-0.24033,-20.65335
144.30000,-0.24050,-20.91081
144.40000,-0.24067,-21.17485
144.40680,-0.24068,-21.18468
144.50000,-0.24084,-21.41106
144.59998,-0.24100,-21.62117
144.70000,-0.24118,-21.85045
144.80000,-0.24134,-22.01061
144.90000,-0.24150,-22.24862
144.96980,-0.24162,-22.36473
145.00000,-0.24167,-22.43589
145.09998,-0.24183,-22.65610
145.20000,-0.24200,-22.87791
145.30000,-0.24217,-23.12269
145.40000,-0.24234,-23.38445
145.50000,-0.24251,-23.61948
145.50080,-0.24251,-23.62192
145.59998,-0.24267,-23.89812
145.70000,-0.24284,-24.10620
145.80000,-0.24301,-24.34957
145.90000,-0.24317,-24.55348
146.00000,-0.24334,-24.75874
146.06180,-0.24344,-24.89288
146.09998,-0.24350,-24.98274
146.20000,-0.24368,-25.19604
146.30000,-0.24384,-25.42628
146.40000,-0.24400,-25.63184
146.50000,-0.24416,-25.84867
146.59998,-0.24433,-26.10606
146.62780,-0.24438,-26.17876
146.70000,-0.24450,-26.38335
146.80000,-0.24466,-26.64564
146.90000,-0.24483,-26.87546
147.00000,-0.24501,-27.16872
147.09998,-0.24517,-27.37250
147.14180,-0.24525,-27.46679
147.20000,-0.24534,-27.58272
147.30000,-0.24550,-27.79302
147.40000,-0.24567,-28.00398
147.50000,-0.24583,-28.21633
147.59998,-0.24600,-28.45431
147.67080,-0.24612,-28.60941
147.70000,-0.24617,-28.68629
147.80000,-0.24633,-28.95260
147.90000,-0.24650,-29.19612
148.00000,-0.24666,-29.46357
148.09998,-0.24684,-29.71149
148.17580,-0.24696,-29.87794
148.20000,-0.24700,-29.93412
148.30000,-0.24717,-30.15758
148.40000,-0.24733,-30.34490
148.50000,-0.24750,-30.58318
148.59998,-0.24767,-30.76721
148.70000,-0.24783,-30.99554
148.76380,-0.24794,-31.11034
148.80000,-0.24800,-31.20660
148.90000,-0.24816,-31.42841
149.00000,-0.24832,-31.68962
149.09998,-0.24849,-31.94347
149.20000,-0.24866,-32.23057
149.27080,-0.24878,-32.38851
149.30000,-0.24884,-32.45166
149.40000,-0.24900,-32.67264
149.50000,-0.24917,-32.88255
149.59998,-0.24933,-33.08232
149.70000,-0.24950,-33.29803
149.80000,-0.24967,-33.50870
149.89480,-0.24982,-33.70883
149.90000,-0.24983,-33.72328
150.00000,-0.25000,-33.95289
150.09998,-0.25016,-34.18986
150.20000,-0.25033,-34.44386
150.30000,-0.25050,-34.71448
150.40000,-0.25066,-34.95507
150.40080,-0.25066,-34.95755
150.50000,-0.25083,-35.19848
150.59998,-0.25100,-35.42006
150.70000,-0.25117,-35.64940
150.80000,-0.25133,-35.85773
150.90000,-0.25150,-36.07253
150.93480,-0.25156,-36.15280
151.00000,-0.25168,-36.30442
151.09998,-0.25184,-36.50049
151.20000,-0.25200,-36.73280
151.30000,-0.25216,-36.95804
151.40000,-0.25233,-37.23246
151.44480,-0.25241,-37.34490
151.50000,-0.25250,-37.49461
151.59998,-0.25268,-37.78334
151.70000,-0.25284,-38.03191
151.80000,-0.25300,-38.24648
151.90000,-0.25318,-38.48743
151.97180,-0.25330,-38.60730
152.00000,-0.25334,-38.67006
152.09998,-0.25350,-38.89900
152.20000,-0.25368,-39.10488
152.30000,-0.25384,-39.33360
152.40000,-0.25400,-39.56855
152.50000,-0.25417,-39.80850
152.53180,-0.25422,-39.89286
152.59998,-0.25433,-40.08821
152.70000,-0.25451,-40.35380
152.80000,-0.25467,-40.62886
152.90000,-0.25485,-40.87721
153.00000,-0.25501,-41.11933
153.05880,-0.25511,-41.23397
153.09998,-0.25518,-41.32990
153.20000,-0.25535,-41.55743
153.30000,-0.25550,-41.76672
153.40000,-0.25568,-41.99450
153.50000,-0.25584,-42.20879
153.59998,-0.25601,-42.43396
153.60880,-0.25602,-42.44801
153.70000,-0.25617,-42.67767
153.80000,-0.25634,-42.95484
153.90000,-0.25650,-43.24710
154.00000,-0.25667,-43.51318
154.05680,-0.25676,-43.66869
154.09998,-0.25684,-43.80215
154.20000,-0.25700,-44.01718
154.30000,-0.25718,-44.25941
154.40000,-0.25734,-44.46934
154.50000,-0.25751,-44.69920
154.56478,-0.25762,-44.82906
154.59998,-0.25767,-44.92064
154.70000,-0.25783,-45.13441
154.80000,-0.25800,-45.39900
154.90000,-0.25816,-45.62887
155.00000,-0.25833,-45.91749
155.06680,-0.25844,-46.08718
155.09998,-0.25850,-46.20528
155.20000,-0.25866,-46.47949
155.30000,-0.25884,-46.74902
155.40000,-0.25900,-46.98202
155.50000,-0.25917,-47.22627
155.59680,-0.25933,-47.43663
155.59998,-0.25934,-47.44475
155.70000,-0.25950,-47.67944
155.80000,-0.25967,-47.89775
155.90000,-0.25983,-48.12244
156.00000,-0.26000,-48.36939
156.09998,-0.26016,-48.61214
156.13180,-0.26022,-48.71325
156.20000,-0.26033,-48.88664
156.30000,-0.26050,-49.18021
156.40000,-0.26066,-49.46894
156.50000,-0.26084,-49.74056
156.59080,-0.26099,-49.95846
156.59998,-0.26100,-49.98052
156.70000,-0.26118,-50.20772
156.80000,-0.26134,-50.43571
156.90000,-0.26150,-50.64524
157.00000,-0.26167,-50.88214
157.09998,-0.26183,-51.09740
157.12180,-0.26187,-51.14567
157.20000,-0.26200,-51.34575
157.30000,-0.26217,-51.59967
157.40000,-0.26233,-51.87222
157.50000,-0.26250,-52.17795
157.57180,-0.26262,-52.36014
157.59998,-0.26267,-52.43247
157.70000,-0.26284,-52.71016
157.80000,-0.26300,-52.93164
157.90000,-0.26318,-53.18570
158.00000,-0.26334,-53.40840
158.07980,-0.26347,-53.56886
158.09998,-0.26350,-53.62025
158.20000,-0.26367,-53.86141
158.30000,-0.26384,-54.06500
158.40000,-0.26400,-54.32227
158.50000,-0.26417,-54.56069
158.59998,-0.26434,-54.84030
158.60880,-0.26435,-54.85353
158.70000,-0.26450,-55.12981
158.80000,-0.26467,-55.42067
158.90000,-0.26484,-55.68939
159.00000,-0.26501,-55.91458
159.09998,-0.26518,-56.14233
159.13980,-0.26524,-56.22452
159.20000,-0.26534,-56.35082
159.30000,-0.26550,-56.57578
159.40000,-0.26567,-56.80690
159.50000,-0.26583,-57.03333
159.59998,-0.26600,-57.26689
159.66480,-0.26611,-57.43773
159.70000,-0.26617,-57.54120
159.80000,-0.26633,-57.80390
159.90000,-0.26650,-58.07638
160.00000,-0.26666,-58.34665
160.09998,-0.26684,-58.60297
160.10780,-0.26685,-58.61070
160.20000,-0.26700,-58.85352
160.30000,-0.26717,-59.06404
160.40000,-0.26734,-59.29918
160.50000,-0.26750,-59.49607
160.59998,-0.26767,-59.73694
160.64180,-0.26774,-59.82253
160.70000,-0.26783,-59.95385
160.80000,-0.26801,-60.19144
160.90000,-0.26816,-60.42821
161.00000,-0.26833,-60.67988
161.09998,-0.26850,-60.98968
161.14580,-0.26858,-61.10532
161.20000,-0.26867,-61.24978
161.30000,-0.26884,-61.53343
161.40000,-0.26900,-61.75098
161.50000,-0.26918,-61.98074
161.59998,-0.26933,-62.18659
161.70000,-0.26950,-62.39894
161.70480,-0.26951,-62.40480
161.80000,-0.26967,-62.62114
161.90000,-0.26983,-62.82644
162.00000,-0.27000,-63.07834
162.09998,-0.27016,-63.34142
162.20000,-0.27033,-63.60560
162.23880,-0.27040,-63.69644
162.30000,-0.27050,-63.87373
162.40000,-0.27067,-64.14191
162.50000,-0.27084,-64.38497
162.59998,-0.27100,-64.61500
162.70000,-0.27117,-64.81608
162.75580,-0.27127,-64.93616
162.80000,-0.27134,-65.02435
162.90000,-0.27150,-65.22629
163.00000,-0.27167,-65.43425
163.09998,-0.27184,-65.62879
163.20000,-0.27200,-65.83553
163.30000,-0.27217,-66.06738
163.34180,-0.27224,-66.14812
163.40000,-0.27234,-66.27999
163.50000,-0.27250,-66.53181
163.59998,-0.27267,-66.72102
163.70000,-0.27284,-66.80833
163.70780,-0.27286,-66.74044
163.70880,-0.27287,-66.59688
163.70980,-0.27289,-66.29503
163.71080,-0.27291,-65.80753
163.71180,-0.27294,-65.12876
163.71280,-0.27296,-64.26793
163.71380,-0.27297,-63.24123
163.71480,-0.27298,-62.06531
163.71580,-0.27299,-60.75792
163.71680,-0.27299,-59.33575
163.71778,-0.27300,-57.81335
163.71880,-0.27300,-56.20559
163.71980,-0.27300,-54.52623
163.72080,-0.27299,-52.78790
163.72180,-0.27299,-51.00361
163.72280,-0.27299,-49.18540
163.72380,-0.27299,-47.34506
163.72480,-0.27299,-45.49434
163.72580,-0.27299,-43.64176
163.72680,-0.27300,-41.79274
163.72780,-0.27300,-39.95131
163.72880,-0.27301,-38.12073
163.72980,-0.27302,-36.30511
163.73080,-0.27303,-34.50953
163.73180,-0.27304,-32.73880
163.73280,-0.27305,-30.99773
163.73380,-0.27306,-29.29063
163.73480,-0.27308,-27.62078
163.73580,-0.27309,-25.99150
163.73680,-0.27311,-24.40597
163.73780,-0.27312,-22.86694
163.73880,-0.27314,-21.37709
163.73980,-0.27316,-19.93824
163.74080,-0.27317,-18.55136
163.74180,-0.27319,-17.21730
163.74280,-0.27321,-15.93678
163.74380,-0.27323,-14.71043
163.74480,-0.27325,-13.53880
163.74578,-0.27327,-12.42143
163.74680,-0.27329,-11.35712
163.74780,-0.27331,-10.34445
163.74880,-0.27333,-9.38209
163.74980,-0.27335,-8.46910
163.75080,-0.27337,-7.60495
163.75180,-0.27338,-6.78897
163.75280,-0.27340,-6.02025
163.75380,-0.27342,-5.29766
163.75480,-0.27343,-4.61987
163.75580,-0.27345,-3.98572
163.75680,-0.27347,-3.39426
163.75780,-0.27348,-2.84465
163.76680,-0.27360,0.41469
163.80000,-0.27370,0.47878
163.90000,-0.27362,-0.96012
164.00000,-0.27360,-0.89930
164.09998,-0.27359,-0.84012
164.20000,-0.27361,-0.83242
164.30000,-0.27366,-0.82990
164.40000,-0.27380,-0.86372
164.50000,-0.27404,-0.93761
164.59998,-0.27425,-1.01539
164.70000,-0.27444,-1.11264
164.80000,-0.27463,-1.21765
164.90000,-0.27482,-1.33993
165.00000,-0.27499,-1.46137
165.09998,-0.27517,-1.59636
165.20000,-0.27533,-1.73163
165.30000,-0.27550,-1.85704
165.40000,-0.27567,-1.99662
165.50000,-0.27583,-2.13542
165.59998,-0.27600,-2.27919
165.70000,-0.27616,-2.43512
165.73580,-0.27622,-2.44681
165.80000,-0.27633,-2.58466
165.90000,-0.27650,-2.75302
166.00000,-0.27667,-2.91937
166.09998,-0.27684,-3.06245
166.20000,-0.27700,-3.19669
166.30000,-0.27717,-3.31204
166.40000,-0.27734,-3.43881
166.50000,-0.27750,-3.55358
166.59998,-0.27767,-3.69125
166.60680,-0.27768,-3.69154
166.70000,-0.27783,-3.80261
166.80000,-0.27800,-3.91223
166.90000,-0.27816,-4.09363
167.00000,-0.27833,-4.23196
167.09998,-0.27850,-4.41131
167.20000,-0.27867,-4.60439
167.30000,-0.27884,-4.69463
167.39580,-0.27900,-4.73332
167.40000,-0.27900,-4.77201
167.50000,-0.27918,-4.85165
167.59998,-0.27934,-4.98091
167.70000,-0.27951,-5.10892
167.80000,-0.27967,-5.28312
167.90000,-0.27984,-5.43199
