travel,force
0,2.176208258
0,2.176208496
0,2.176208496
0,2.176169395
0,2.17615366
0,2.176098824
0,2.176020622
0,2.175942421
0,2.175856113
0,2.175762177
0,2.175644398
0,2.175605297
0,2.175527096
0,2.175472021
0,2.175425053
0,2.175503254
0,2.175550222
0,2.175597191
0,2.175659657
0,2.175706863
0,2.175753832
0,2.175746202
0,2.175785303
0,2.17587924
0,2.175887108
0,2.17587924
0,2.175801039
0,2.175738573
0,2.17558217
0,2.175542355
0,2.175534487
0,2.175487518
0,2.175463915
0,2.175323725
0,2.175315142
0,2.17519021
0,2.175228834
0,2.175252438
0,2.175401211
0,2.175346613
0,2.17531538
0,2.175307274
0,2.175323009
0,2.175307274
0,2.175244808
0,2.175221205
0,2.175127268
0,2.175049067
0,2.175103426
0,2.175345659
0,2.175807238
2.90573E-06,2.176520586
8.71718E-06,2.177550554
2.03401E-05,2.179015398
3.77446E-05,2.180899858
6.38515E-05,2.183158159
9.57996E-05,2.185935259
0.000127748,2.189109087
0.000168517,2.192557573
0.000206187,2.196387529
0.000249818,2.200507402
0.000293449,2.205054522
0.00033994,2.210181475
0.000389293,2.21616292
0.000438645,2.223242998
0.000493959,2.231971025
0.000549272,2.242530107
0.000604346,2.255164385
0.000665382,2.269995928
0.000723556,2.286841631
0.000784591,2.305640459
0.000848487,2.326148272
0.000909522,2.348120928
0.000973418,2.371314287
0.001040176,2.395362139
0.001104072,2.419898272
0.001170829,2.444556475
0.001238063,2.469214678
0.00130482,2.493750811
0.001374438,2.518409014
0.001444057,2.542945147
0.001517013,2.56784749
0.001589492,2.592993975
0.001662448,2.618262529
0.001737788,2.643897295
0.001813605,2.669654131
0.001888946,2.695777178
0.001964286,2.722266436
0.002040103,2.748999834
0.002115443,2.775855303
0.002194121,2.803076982
0.0022728,2.830542803
0.002351001,2.858252764
0.002426818,2.886206865
0.00250788,2.914038897
0.002586558,2.942115068
0.00266476,2.97006917
0.002746299,2.998267412
0.002824977,3.026343584
0.002903178,3.054297686
0.002981856,3.082251787
0.003060058,3.110083818
0.003141597,3.13791585
0.003217414,3.165747881
0.003295615,3.193579912
0.003377154,3.221534014
0.003455356,3.249488115
0.003534034,3.277442217
0.003615573,3.305640459
0.003693774,3.333838701
0.003772452,3.362281084
0.003853515,3.390723467
0.003935054,3.41940999
0.004013732,3.448218584
0.004094794,3.477027178
0.004176334,3.506079912
0.004257873,3.535132647
0.004338935,3.564307451
0.004423335,3.593604326
0.004502013,3.622901201
0.004585937,3.652320147
0.004667476,3.681617022
0.004749015,3.711035967
0.004830077,3.740332842
0.004911616,3.769507647
0.004993156,3.798682451
0.005074218,3.827979326
0.005155757,3.857276201
0.005237296,3.886695147
0.005318359,3.916114092
0.005399898,3.945655107
0.005484298,3.975318193
0.005568698,4.004981041
0.005652621,4.034888268
0.005734161,4.064795494
0.005818561,4.094824791
0.005899623,4.124976158
0.005984023,4.155127525
0.006065562,4.185156822
0.006152824,4.215186119
0.006236747,4.245215416
0.006321147,4.275366783
0.006405547,4.30551815
0.006489947,4.335547447
0.006574348,4.365698814
0.006658271,4.395850182
0.006742671,4.426001549
0.006821349,4.456152916
0.006908598,4.486404896
0.006989661,4.516678333
0.007074061,4.546951771
0.0071556,4.577347279
0.007239523,4.607620716
0.007321062,4.637894154
0.007402602,4.668167591
0.007486525,4.698563099
0.007568064,4.728836536
0.007649603,4.759232044
0.007734003,4.789749622
0.007815066,4.82014513
0.007899466,4.850540638
0.007981005,4.881180286
0.008064928,4.911819935
0.008149329,4.942703724
0.008233729,4.973587513
0.008318129,5.004593372
0.008399191,5.035599232
0.008486453,5.066727161
0.008567992,5.097733021
0.008652392,5.12886095
0.008733454,5.15986681
0.008814993,5.190872669
0.008899393,5.221878529
0.008980456,5.252640247
0.009061995,5.283524036
0.009146395,5.314285755
0.009227457,5.345169544
0.009308997,5.375931263
0.009393397,5.406815052
0.009474936,5.437820911
0.009558859,5.4687047
0.009640398,5.49971056
0.00972766,5.530716419
0.00981206,5.561844349
0.009893122,5.593094349
0.009980383,5.624344349
0.010064784,5.655594349
0.010149184,5.686844349
0.010233107,5.71833849
0.010320368,5.74983263
0.010404768,5.781570911
0.010489169,5.813065052
0.010573569,5.844559193
0.010660353,5.876053333
0.010744753,5.907303333
0.010826292,5.938797474
0.010907832,5.970047474
0.010991755,6.001053333
0.011070433,6.031937122
0.011157694,6.062698841
0.011238757,6.09333849
0.011320296,6.123978138
0.011401835,6.154617786
0.011482897,6.185135365
0.011564436,6.215775013
0.011648837,6.246292591
0.011733237,6.276810169
0.011814299,6.307449818
0.011895838,6.338211536
0.011977377,6.369217396
0.012064162,6.400223255
0.012145701,6.431107044
0.01222724,6.462234974
0.01231164,6.493240833
0.012395564,6.524246693
0.012477103,6.555374622
0.012561503,6.586380482
0.012642565,6.617386341
0.012726965,6.64827013
0.012808505,6.679031849
0.012889567,6.709671497
0.012973967,6.740433216
0.013052645,6.770828724
0.013133707,6.801468372
0.013218108,6.83198595
0.013299647,6.862625599
0.013381186,6.893387318
0.013465109,6.924149036
0.013549509,6.954910755
0.01363391,6.985916615
0.013715449,7.016922474
0.013799372,7.048050404
0.013880911,7.079544544
0.013965311,7.110794544
0.014046374,7.142288685
0.014130774,7.174026966
0.014215174,7.205521107
0.014302435,7.237259388
0.014386836,7.268997669
0.014470759,7.30073595
0.014555159,7.332474232
0.014639559,7.364212513
0.014723959,7.395706654
0.014807883,7.426956654
0.014892283,7.458206654
0.014973822,7.489456654
0.015054884,7.520584583
0.015136424,7.551590443
0.015215102,7.582596302
0.015299025,7.613724232
0.015380564,7.644852161
0.015462103,7.675980091
0.015543166,7.707230091
0.015630428,7.738480091
0.015711967,7.769974232
0.015793506,7.801468372
0.015874568,7.832962513
0.015956108,7.864456654
0.016040508,7.896194935
0.016127769,7.927689075
0.016208831,7.959427357
0.016296092,7.990921497
0.016377632,8.022659302
0.016462032,8.054153442
0.016545955,8.085891724
0.016627494,8.117630005
0.016711894,8.149124146
0.016792957,8.180862427
0.016874496,8.212600708
0.016958896,8.244094849
0.017039958,8.27583313
0.017121498,8.307571411
0.017203037,8.339065552
0.017287437,8.370803833
0.01737136,8.402786255
0.017452899,8.434768677
0.0175373,8.466751099
0.017618362,8.498977661
0.017705623,8.530960083
0.017790023,8.563186646
0.017874423,8.595413208
0.017958824,8.627883911
0.018045608,8.660354614
0.018130008,8.693069458
0.018214408,8.725784302
0.01830167,8.758499146
0.018388931,8.791213989
0.018476192,8.823928833
0.018560115,8.856643677
0.018644515,8.889358521
0.018728916,8.921829224
0.018813316,8.954055786
0.018897239,8.986282349
0.018981639,9.018264771
0.019063178,9.050003052
0.019147579,9.081741333
0.019231502,9.113235474
0.019313041,9.144729614
0.019397441,9.175979614
0.019481365,9.207229614
0.019565765,9.238479614
0.019647304,9.269729614
0.019731704,9.301223755
0.019815627,9.332473755
0.019900028,9.363723755
0.019984428,9.395217896
0.020068828,9.426712036
0.02014989,9.457962036
0.020237152,9.489456177
0.020321552,9.520950317
0.020405952,9.552444458
0.020490352,9.583694458
0.020574275,9.615188599
0.020658676,9.646438599
0.020740215,9.677688599
0.020824138,9.708938599
0.020908538,9.740066528
0.020990077,9.771072388
0.021071617,9.802078247
0.02115554,9.832839966
0.021237079,9.863723755
0.021321479,9.894607544
0.021405879,9.925491333
0.021486942,9.956375122
0.021571342,9.987503052
0.021655742,10.01875305
0.021739665,10.05000305
0.021824066,10.08174133
0.021911327,10.11323547
0.021995727,10.1452179
0.022080127,10.17695618
0.022166912,10.20918274
0.022251312,10.24092102
0.022338573,10.27290344
0.022422973,10.30464172
0.022510234,10.33613586
0.022591297,10.36738586
0.022672836,10.39863586
0.022757236,10.42964172
0.022838298,10.46052551
0.022919837,10.49116516
0.023001377,10.52168274
0.023085777,10.55220032
0.023166839,10.5827179
0.023251239,10.6131134
0.023332778,10.64350891
0.023416702,10.67390442
0.023498241,10.70454407
0.02357978,10.73518372
0.02366418,10.76582336
0.023745243,10.79658508
0.023826782,10.82722473
0.023908321,10.85810852
0.023992244,10.88899231
0.024076644,10.91999817
0.024161045,10.95100403
0.024242107,10.98213196
0.024326507,11.01313782
0.024408046,11.04426575
0.024492446,11.07527161
0.024573509,11.1061554
0.024655048,11.13691711
0.024739448,11.16767883
0.02482051,11.19844055
0.024899188,11.22920227
0.024980728,11.26008606
0.02506179,11.29096985
0.02514619,11.32185364
0.02523059,11.3528595
0.025312129,11.38398743
0.025393192,11.41523743
0.025477592,11.44673157
0.025561992,11.47846985
0.025643054,11.51020813
0.025727455,11.54194641
0.025811855,11.57392883
0.025896255,11.60591125
0.025980178,11.63813782
0.026067439,11.67036438
0.026148979,11.70259094
0.02623624,11.7348175
0.02632064,11.76728821
0.026407424,11.79951477
0.026491825,11.83149719
0.026576225,11.86372375
0.026660625,11.8952179
0.026741687,11.92695618
0.026826087,11.95820618
0.026907627,11.98945618
0.026988689,12.02070618
0.027070228,12.05158997
0.027154628,12.08235168
0.027236167,12.1131134
0.02731723,12.14375305
0.027398769,12.17451477
0.027483169,12.20527649
0.027567092,12.23628235
0.02764577,12.26741028
0.027730171,12.29866028
0.027814571,12.32991028
0.027895633,12.36140442
0.027980033,12.39289856
0.028064433,12.42488098
0.028148357,12.45661926
0.028232757,12.48860168
0.028317157,12.52082825
0.028401557,12.55305481
0.02848262,12.58503723
0.02856702,12.61726379
0.028648559,12.64924622
0.028730098,12.68122864
0.02881116,12.71321106
0.0288927,12.74494934
0.0289771,12.77668762
0.029058162,12.8084259
0.029139701,12.84016418
0.02922124,12.87165833
0.029305164,12.90339661
0.029386703,12.93513489
0.029471103,12.96687317
0.029552165,12.99861145
0.029639427,13.03059387
0.029723827,13.06257629
0.029808227,13.09480286
0.029889766,13.12678528
0.029973689,13.1587677
0.03005809,13.19099426
0.03014249,13.22322083
0.030229751,13.25544739
0.030313674,13.28767395
0.030398075,13.32014465
0.030485336,13.35237122
0.030566875,13.38435364
0.030650798,13.4165802
0.030735198,13.44856262
0.030816738,13.4803009
0.030901138,13.51203918
0.0309822,13.54377747
0.031063739,13.57551575
0.031148139,13.60700989
0.031229202,13.63825989
0.031310741,13.66975403
0.031395141,13.70124817
0.031479541,13.73298645
0.031557743,13.76448059
0.031645004,13.79621887
0.031726543,13.82795715
0.031810466,13.85969543
0.031892005,13.89167786
0.031979267,13.92366028
0.032063667,13.9556427
0.032144729,13.98762512
0.032229129,14.0193634
0.03231639,14.05110168
0.03239793,14.08283997
0.032485191,14.11433411
0.032566253,14.14582825
0.032647792,14.17707825
0.032729331,14.20832825
0.032813255,14.23933411
0.032894794,14.2702179
0.032976333,14.30122375
0.033060256,14.33210754
0.033141796,14.3631134
0.033223335,14.39411926
0.033307735,14.42536926
0.033391658,14.45649719
0.033476058,14.48774719
0.03356332,14.51924133
0.03364772,14.55049133
0.033731643,14.58198547
0.033816043,14.61347961
0.033900443,14.64497375
0.033981983,14.67622375
0.034065906,14.7077179
0.034150306,14.7389679
0.034237567,14.7702179
0.034321968,14.80171204
0.034406368,14.83283997
0.034490291,14.8639679
0.034577552,14.89509583
0.034661952,14.92622375
0.034743492,14.95722961
0.034827415,14.98823547
0.034908954,15.01924133
0.034993354,15.05012512
0.035074417,15.08088684
0.035155956,15.11177063
0.035240356,15.14277649
0.035321895,15.17366028
0.035402957,15.20454407
0.035487358,15.23542786
0.035571758,15.26631165
0.035655681,15.29707336
0.03573722,15.32771301
0.035818759,15.35835266
0.03590316,15.38899231
0.035981361,15.41950989
0.036065761,15.45002747
0.0361473,15.48017883
0.036231223,15.5103302
0.036312763,15.5403595
0.036397163,15.57026672
0.036478225,15.60029602
0.036559764,15.63020325
0.036641303,15.66011047
0.036722366,15.6900177
0.036803905,15.71980286
0.036888305,15.74958801
0.036969844,15.77949524
0.037050907,15.80940247
0.037135307,15.83943176
0.037216846,15.86946106
0.037300769,15.89949036
0.037382308,15.92951965
0.037466709,15.95954895
0.037547771,15.98957825
0.037635032,16.01960754
0.037716571,16.04963684
0.037803832,16.07978821
0.037888233,16.1098175
0.037972156,16.13996887
0.038053695,16.17012024
0.038140956,16.20027161
0.038222495,16.23042297
0.03830928,16.26045227
0.03839368,16.29060364
0.038475219,16.32063293
0.038559619,16.35054016
0.038640682,16.38032532
0.038725082,16.40974426
0.038806621,16.43916321
0.038890544,16.46821594
0.038972083,16.49702454
0.039053623,16.52571106
0.039134685,16.55403137
0.039216224,16.58210754
0.039300624,16.6098175
0.039382163,16.63728333
0.039466087,16.66413879
0.039547626,16.69026184
0.039632026,16.7155304
0.039713088,16.73872375
0.039797489,16.75874329
0.039879028,16.7726593
0.039963428,16.77294159
0.040047351,16.76451874
0.040131751,16.75267792
0.040216152,16.73931122
0.040300552,16.72527313
0.040384475,16.71111298
0.040468875,16.69738007
0.040550414,16.6852951
0.040634815,16.67620087
0.040715877,16.672966
0.040797416,16.68328094
0.040878955,16.70244598
0.040962879,16.72527313
0.041044418,16.74993134
0.041128818,16.77581024
0.041213218,16.80266571
0.041297141,16.83037567
0.041381542,16.85845184
0.041465942,16.88713837
0.041550342,16.9161911
0.041631404,16.94573212
0.041718666,16.97551727
0.041803066,17.00566864
0.041890327,17.03582001
0.041977588,17.06597137
0.042064372,17.09612274
0.042151634,17.12627411
0.042236034,17.15642548
0.042320434,17.18657684
0.042407695,17.21648407
0.042491619,17.24626923
0.042576019,17.27593231
0.042657558,17.30547333
0.042741958,17.33501434
0.04282302,17.36467743
0.04290456,17.39434052
0.04298896,17.42412567
0.04307336,17.45378876
0.043157283,17.48357391
0.043238822,17.51335907
0.043323223,17.5432663
0.043407146,17.57317352
0.043488685,17.60308075
0.043573085,17.63274384
0.043654624,17.23235321
